Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.111,47982,42.201.210.205,443,6,2022-04-02 19:01:56,5094801.902770996,1,9,74,5568,74.0,74.0,74.0,0.0,1494.0,66.0,618.6666666666666,652.667688116327,1107.403213642397,1.9627848522552234,566089.1003078885,1591617.5844254072,5067840.099334717,321.8650817871094,0,0.0,0.0,0.0,0.0,5088810.920715332,636101.3650894165,1675048.326752139,5067840.099334717,321.8650817871094,0,0,0,0,20,180,0.19627848522552233,1.766506367029701,66,1494,564.2,640.3726727461128,410077.16000000003,1,0,0,0,0,0,0,0,9.0,564.2,74.0,618.6666666666666,0.0,0.0,0.0,4966.0,4.0,3555028.7871650453,1,74,9,5568,64240,261,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,47984,42.201.210.205,443,6,2022-04-02 19:01:56,5095953.941345215,1,9,74,5568,74.0,74.0,74.0,0.0,1494.0,66.0,618.6666666666666,652.667688116327,1107.1528638091736,1.9623411269216122,566217.1045939127,1594127.967868167,5075081.11000061,77.96287536621094,0,0.0,0.0,0.0,0.0,5090044.975280762,636255.6219100952,1677721.9465725797,5075081.11000061,77.96287536621094,0,0,0,0,20,180,0.1962341126921612,1.766107014229451,66,1494,564.2,640.3726727461128,410077.16000000003,1,0,0,0,0,0,0,0,9.0,564.2,74.0,618.6666666666666,0.0,0.0,0.0,4966.0,4.0,3382964.700990742,1,74,9,5568,64240,261,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,47986,42.201.210.205,443,6,2022-04-02 19:01:56,5089042.901992798,1,9,74,5568,74.0,74.0,74.0,0.0,1494.0,66.0,618.6666666666666,652.667688116327,1108.6564033073237,1.965006032093803,565449.211332533,1585421.1275532313,5049632.0724487305,72.00241088867188,0,0.0,0.0,0.0,0.0,5081969.976425171,635246.2470531464,1668505.4794321833,5049632.0724487305,72.00241088867188,0,0,0,0,20,180,0.1965006032093803,1.7685054288844226,66,1494,564.2,640.3726727461128,410077.16000000003,1,0,0,0,0,0,0,0,9.0,564.2,74.0,618.6666666666666,0.0,0.0,0.0,4966.0,4.0,17129040.842105262,1,74,9,5568,64240,261,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,48570,192.168.0.1,53,17,2022-04-02 19:02:00,4803.180694580078,1,1,97,274,97.0,97.0,97.0,0.0,274.0,274.0,274.0,0.0,77240.48366921474,416.39074754293654,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,208.19537377146827,208.19537377146827,97,274,185.5,88.5,7832.25,1,0,0,0,0,0,0,0,1.0,185.5,97.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,274,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,50175,192.168.0.1,53,17,2022-04-02 19:02:00,4662.990570068359,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,54685.935167195006,428.90929542898044,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,214.45464771449022,214.45464771449022,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49064,40.77.226.250,443,6,2022-04-02 19:02:00,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,51024,192.168.0.1,53,17,2022-04-02 19:02:01,44577.12173461914,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,5720.423169492432,44.86606407445045,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,22.433032037225225,22.433032037225225,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49066,40.77.226.250,443,6,2022-04-02 19:02:02,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,47143,192.168.0.1,53,17,2022-04-02 19:02:06,3860.950469970703,1,1,99,406,99.0,99.0,99.0,0.0,406.0,406.0,406.0,0.0,130796.80869457824,518.0071631468445,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,259.00358157342225,259.00358157342225,99,406,252.5,153.5,23562.25,1,0,0,0,0,0,0,0,1.0,252.5,99.0,406.0,0.0,0.0,0.0,0.0,0.0,0.0,1,99,1,406,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,47053,192.168.0.1,53,17,2022-04-02 19:02:06,3319.978713989258,1,1,99,192,99.0,99.0,99.0,0.0,192.0,192.0,192.0,0.0,87651.16438061041,602.413500897666,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,301.206750448833,301.206750448833,99,192,145.5,46.5,2162.25,1,0,0,0,0,0,0,0,1.0,145.5,99.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,1,99,1,192,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,43497,192.168.0.1,53,17,2022-04-02 19:02:06,2619.9817657470703,1,1,97,154,97.0,97.0,97.0,0.0,154.0,154.0,154.0,0.0,95802.19346619346,763.3640913640913,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,381.68204568204567,381.68204568204567,97,154,125.5,28.5,812.25,1,0,0,0,0,0,0,0,1.0,125.5,97.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,154,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,51049,192.168.0.1,53,17,2022-04-02 19:02:06,4621.982574462891,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,55171.12968121325,432.71474259775096,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,216.35737129887548,216.35737129887548,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
